flight_id,flight_no,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,scheduled_duration,actual_duration,departure_delay,arrival_delay,departure_airport,departure_city,arrival_airport,arrival_city,status,aircraft_code,model,range,seats_amount,tickets_amount,paid_total
41242,PG0251,2016-12-13T15:05:00Z,2016-12-13T16:45:00Z,2016-12-13T15:07:00Z,2016-12-13T16:47:00Z,100.0,100.0,2.0,2.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,117,1654200.00
41246,PG0251,2017-01-31T15:05:00Z,2017-01-31T16:45:00Z,2017-01-31T15:08:00Z,2017-01-31T16:48:00Z,100.0,100.0,3.0,3.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,113,1654200.00
41250,PG0251,2017-02-05T15:05:00Z,2017-02-05T16:45:00Z,2017-02-05T15:13:00Z,2017-02-05T16:56:00Z,100.0,103.0,8.0,11.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,115,1654200.00
41253,PG0251,2017-02-01T15:05:00Z,2017-02-01T16:45:00Z,2017-02-01T15:09:00Z,2017-02-01T16:49:00Z,100.0,100.0,4.0,4.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,115,1703000.00
41258,PG0251,2017-02-04T15:05:00Z,2017-02-04T16:45:00Z,2017-02-04T15:12:00Z,2017-02-04T16:52:00Z,100.0,100.0,7.0,7.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,107,1555400.00
41259,PG0251,2017-02-03T15:05:00Z,2017-02-03T16:45:00Z,2017-02-03T15:09:00Z,2017-02-03T16:49:00Z,100.0,100.0,4.0,4.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,112,1617600.00
41260,PG0251,2017-02-02T15:05:00Z,2017-02-02T16:45:00Z,2017-02-02T18:02:00Z,2017-02-02T19:41:00Z,100.0,99.0,177.0,176.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,113,1604200.00
41266,PG0251,2016-12-09T15:05:00Z,2016-12-09T16:45:00Z,2016-12-09T15:06:00Z,2016-12-09T16:45:00Z,100.0,99.0,1.0,0.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,120,1762800.00
41271,PG0251,2016-12-10T15:05:00Z,2016-12-10T16:45:00Z,2016-12-10T15:10:00Z,2016-12-10T16:50:00Z,100.0,100.0,5.0,5.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,130,1886000.00
41277,PG0251,2016-12-04T15:05:00Z,2016-12-04T16:45:00Z,2016-12-04T15:07:00Z,2016-12-04T16:45:00Z,100.0,98.0,2.0,0.0,SVO,Moscow,AAQ,Anapa,Arrived,733,Boeing 737-300,4200,130,110,1592000.00
